
bomb:     file format elf32-i386
 0730 74797065 5f623a28 31332c35 293d2a28  type_b:(13,5)=*(
 0740 302c3929 2c313932 2c33323b 5f5f6374  0,9),192,32;__ct
 0750 7970655f 746f6c6f 7765723a 2831332c  ype_tolower:(13,
 0760 36293d2a 28302c31 292c3232 342c3332  6)=*(0,1),224,32
 0770 3b5c005f 5f637479 70655f74 6f757070  ;\.__ctype_toupp
 0780 65723a28 31332c36 292c3235 362c3332  er:(13,6),256,32
 0790 3b3b005f 5f6c6f63 616c655f 743a7428  ;;.__locale_t:t(
 07a0 31332c37 293d2831 332c3829 3d2a2831  13,7)=(13,8)=*(1
 07b0 332c3129 002e2e2f 73797364 6570732f  3,1).../sysdeps/
 07c0 756e6978 2f737973 762f6c69 6e75782f  unix/sysv/linux/
 07d0 5f475f63 6f6e6669 672e6800 2e2e2f73  _G_config.h.../s
 07e0 79736465 70732f75 6e69782f 73797376  ysdeps/unix/sysv
 07f0 2f6c696e 75782f62 6974732f 74797065  /linux/bits/type
 0800 732e6800 73697a65 5f743a74 2831362c  s.h.size_t:t(16,
 0810 31293d28 302c3429 005f5f75 5f636861  1)=(0,4).__u_cha
 0820 723a7428 31352c31 293d2830 2c313129  r:t(15,1)=(0,11)
 0830 005f5f75 5f73686f 72743a74 2831352c  .__u_short:t(15,
 0840 32293d28 302c3929 005f5f75 5f696e74  2)=(0,9).__u_int
 0850 3a742831 352c3329 3d28302c 3429005f  :t(15,3)=(0,4)._
 0860 5f755f6c 6f6e673a 74283135 2c34293d  _u_long:t(15,4)=
 0870 28302c35 29005f5f 755f7175 61645f74  (0,5).__u_quad_t
 0880 3a742831 352c3529 3d28302c 3729005f  :t(15,5)=(0,7)._
 0890 5f717561 645f743a 74283135 2c36293d  _quad_t:t(15,6)=
 08a0 28302c36 29005f5f 696e7438 5f743a74  (0,6).__int8_t:t
 08b0 2831352c 37293d28 302c3130 29005f5f  (15,7)=(0,10).__
 08c0 75696e74 385f743a 74283135 2c38293d  uint8_t:t(15,8)=
 08d0 28302c31 3129005f 5f696e74 31365f74  (0,11).__int16_t
 08e0 3a742831 352c3929 3d28302c 3829005f  :t(15,9)=(0,8)._
 08f0 5f75696e 7431365f 743a7428 31352c31  _uint16_t:t(15,1
 0900 30293d28 302c3929 005f5f69 6e743332  0)=(0,9).__int32
 0910 5f743a74 2831352c 3131293d 28302c31  _t:t(15,11)=(0,1
 0920 29005f5f 75696e74 33325f74 3a742831  ).__uint32_t:t(1
 0930 352c3132 293d2830 2c342900 5f5f696e  5,12)=(0,4).__in
 0940 7436345f 743a7428 31352c31 33293d28  t64_t:t(15,13)=(
 0950 302c3629 005f5f75 696e7436 345f743a  0,6).__uint64_t:
 0960 74283135 2c313429 3d28302c 3729005f  t(15,14)=(0,7)._
 0970 5f716164 64725f74 3a742831 352c3135  _qaddr_t:t(15,15
 0980 293d2831 352c3136 293d2a28 31352c36  )=(15,16)=*(15,6
 0990 29005f5f 6465765f 743a7428 31352c31  ).__dev_t:t(15,1
 09a0 37293d28 31352c35 29005f5f 7569645f  7)=(15,5).__uid_
 09b0 743a7428 31352c31 38293d28 31352c33  t:t(15,18)=(15,3
 09c0 29005f5f 6769645f 743a7428 31352c31  ).__gid_t:t(15,1
 09d0 39293d28 31352c33 29005f5f 696e6f5f  9)=(15,3).__ino_
 09e0 743a7428 31352c32 30293d28 31352c34  t:t(15,20)=(15,4
 09f0 29005f5f 6d6f6465 5f743a74 2831352c  ).__mode_t:t(15,
 0a00 3231293d 2831352c 3329005f 5f6e6c69  21)=(15,3).__nli
 0a10 6e6b5f74 3a742831 352c3232 293d2831  nk_t:t(15,22)=(1
 0a20 352c3329 005f5f6f 66665f74 3a742831  5,3).__off_t:t(1
 0a30 352c3233 293d2830 2c332900 5f5f6c6f  5,23)=(0,3).__lo
 0a40 66665f74 3a742831 352c3234 293d2831  ff_t:t(15,24)=(1
 0a50 352c3629 005f5f70 69645f74 3a742831  5,6).__pid_t:t(1
 0a60 352c3235 293d2830 2c312900 5f5f7373  5,25)=(0,1).__ss
 0a70 697a655f 743a7428 31352c32 36293d28  ize_t:t(15,26)=(
 0a80 302c3129 005f5f72 6c696d5f 743a7428  0,1).__rlim_t:t(
 0a90 31352c32 37293d28 302c3329 005f5f72  15,27)=(0,3).__r
 0aa0 6c696d36 345f743a 74283135 2c323829  lim64_t:t(15,28)
 0ab0 3d283135 2c362900 5f5f6964 5f743a74  =(15,6).__id_t:t
 0ac0 2831352c 3239293d 2831352c 3329005f  (15,29)=(15,3)._
 0ad0 5f667369 645f743a 74283135 2c333029  _fsid_t:t(15,30)
 0ae0 3d283135 2c333129 3d73385f 5f76616c  =(15,31)=s8__val
 0af0 3a283135 2c333229 3d617228 302c3129  :(15,32)=ar(0,1)
 0b00 3b303b31 3b28302c 31292c30 2c36343b  ;0;1;(0,1),0,64;
 0b10 3b005f5f 64616464 725f743a 74283135  ;.__daddr_t:t(15
 0b20 2c333329 3d28302c 3129005f 5f636164  ,33)=(0,1).__cad
 0b30 64725f74 3a742831 352c3334 293d2831  dr_t:t(15,34)=(1
 0b40 302c3229 005f5f74 696d655f 743a7428  0,2).__time_t:t(
 0b50 31352c33 35293d28 302c3329 005f5f73  15,35)=(0,3).__s
 0b60 77626c6b 5f743a74 2831352c 3336293d  wblk_t:t(15,36)=
 0b70 28302c33 29005f5f 636c6f63 6b5f743a  (0,3).__clock_t:
 0b80 74283135 2c333729 3d28302c 3329005f  t(15,37)=(0,3)._
 0b90 5f66645f 6d61736b 3a742831 352c3338  _fd_mask:t(15,38
 0ba0 293d2830 2c352900 5f5f6664 5f736574  )=(0,5).__fd_set
 0bb0 3a742831 352c3339 293d2831 352c3430  :t(15,39)=(15,40
 0bc0 293d7331 32386664 735f6269 74733a28  )=s128fds_bits:(
 0bd0 31352c34 31293d61 7228302c 31293b30  15,41)=ar(0,1);0
 0be0 3b33313b 2831352c 3338292c 302c3130  ;31;(15,38),0,10
 0bf0 32343b3b 005f5f6b 65795f74 3a742831  24;;.__key_t:t(1
 0c00 352c3432 293d2830 2c312900 5f5f6970  5,42)=(0,1).__ip
 0c10 635f7069 645f743a 74283135 2c343329  c_pid_t:t(15,43)
 0c20 3d28302c 3929005f 5f626c6b 636e745f  =(0,9).__blkcnt_
 0c30 743a7428 31352c34 34293d28 302c3329  t:t(15,44)=(0,3)
 0c40 005f5f62 6c6b636e 7436345f 743a7428  .__blkcnt64_t:t(
 0c50 31352c34 35293d28 31352c36 29005f5f  15,45)=(15,6).__
 0c60 6673626c 6b636e74 5f743a74 2831352c  fsblkcnt_t:t(15,
 0c70 3436293d 2831352c 3429005f 5f667362  46)=(15,4).__fsb
 0c80 6c6b636e 7436345f 743a7428 31352c34  lkcnt64_t:t(15,4
 0c90 37293d28 31352c35 29005f5f 66736669  7)=(15,5).__fsfi
 0ca0 6c636e74 5f743a74 2831352c 3438293d  lcnt_t:t(15,48)=
 0cb0 2831352c 3429005f 5f667366 696c636e  (15,4).__fsfilcn
 0cc0 7436345f 743a7428 31352c34 39293d28  t64_t:t(15,49)=(
 0cd0 31352c35 29005f5f 696e6f36 345f743a  15,5).__ino64_t:
 0ce0 74283135 2c353029 3d283135 2c342900  t(15,50)=(15,4).
 0cf0 5f5f6f66 6636345f 743a7428 31352c35  __off64_t:t(15,5
 0d00 31293d28 31352c32 3429005f 5f745f73  1)=(15,24).__t_s
 0d10 63616c61 725f743a 74283135 2c353229  calar_t:t(15,52)
 0d20 3d28302c 3329005f 5f745f75 7363616c  =(0,3).__t_uscal
 0d30 61725f74 3a742831 352c3533 293d2830  ar_t:t(15,53)=(0
 0d40 2c352900 5f5f696e 74707472 5f743a74  ,5).__intptr_t:t
 0d50 2831352c 3534293d 28302c31 29002e2e  (15,54)=(0,1)...
 0d60 2f6c696e 75787468 72656164 732f7379  /linuxthreads/sy
 0d70 73646570 732f7074 68726561 642f6269  sdeps/pthread/bi
 0d80 74732f70 74687265 61647479 7065732e  ts/pthreadtypes.
 0d90 68002e2e 2f737973 64657073 2f756e69  h.../sysdeps/uni
 0da0 782f7379 73762f6c 696e7578 2f626974  x/sysv/linux/bit
 0db0 732f7363 6865642e 68005f5f 73636865  s/sched.h.__sche
 0dc0 645f7061 72616d3a 54283138 2c31293d  d_param:T(18,1)=
 0dd0 73347363 6865645f 7072696f 72697479  s4sched_priority
 0de0 3a28302c 31292c30 2c33323b 3b005f70  :(0,1),0,32;;._p
 0df0 74687265 61645f66 6173746c 6f636b3a  thread_fastlock:
 0e00 54283137 2c31293d 73385f5f 73746174  T(17,1)=s8__stat
 0e10 75733a28 302c3329 2c302c33 323b5f5f  us:(0,3),0,32;__
 0e20 7370696e 6c6f636b 3a28302c 31292c33  spinlock:(0,1),3
 0e30 322c3332 3b3b005f 70746872 6561645f  2,32;;._pthread_
 0e40 64657363 723a7428 31372c32 293d2831  descr:t(17,2)=(1
 0e50 372c3329 3d2a2831 372c3429 3d78735f  7,3)=*(17,4)=xs_
 0e60 70746872 6561645f 64657363 725f7374  pthread_descr_st
 0e70 72756374 3a007074 68726561 645f6174  ruct:.pthread_at
 0e80 74725f74 3a742831 372c3529 3d283137  tr_t:t(17,5)=(17
 0e90 2c36293d 7333365f 5f646574 61636873  ,6)=s36__detachs
 0ea0 74617465 3a28302c 31292c30 2c33323b  tate:(0,1),0,32;
 0eb0 5c005f5f 73636865 64706f6c 6963793a  \.__schedpolicy:
 0ec0 28302c31 292c3332 2c33323b 5f5f7363  (0,1),32,32;__sc
 0ed0 68656470 6172616d 3a283138 2c31292c  hedparam:(18,1),
 0ee0 36342c33 323b5c00 5f5f696e 68657269  64,32;\.__inheri
 0ef0 74736368 65643a28 302c3129 2c39362c  tsched:(0,1),96,
 0f00 33323b5f 5f73636f 70653a28 302c3129  32;__scope:(0,1)
 0f10 2c313238 2c33323b 5c005f5f 67756172  ,128,32;\.__guar
 0f20 6473697a 653a2831 362c3129 2c313630  dsize:(16,1),160
 0f30 2c33323b 5f5f7374 61636b61 6464725f  ,32;__stackaddr_
 0f40 7365743a 28302c31 292c3139 322c3332  set:(0,1),192,32
 0f50 3b5c005f 5f737461 636b6164 64723a28  ;\.__stackaddr:(
 0f60 31372c37 293d2a28 302c3139 292c3232  17,7)=*(0,19),22
 0f70 342c3332 3b5f5f73 7461636b 73697a65  4,32;__stacksize
 0f80 3a283136 2c31292c 3235362c 33323b3b  :(16,1),256,32;;
 0f90 00707468 72656164 5f636f6e 645f743a  .pthread_cond_t:
 0fa0 74283137 2c38293d 2831372c 39293d73  t(17,8)=(17,9)=s
 0fb0 31325f5f 635f6c6f 636b3a28 31372c31  12__c_lock:(17,1
 0fc0 292c302c 36343b5c 005f5f63 5f776169  ),0,64;\.__c_wai
 0fd0 74696e67 3a283137 2c32292c 36342c33  ting:(17,2),64,3
 0fe0 323b3b00 70746872 6561645f 636f6e64  2;;.pthread_cond
 0ff0 61747472 5f743a74 2831372c 3130293d  attr_t:t(17,10)=
 1000 2831372c 3131293d 73345f5f 64756d6d  (17,11)=s4__dumm
 1010 793a2830 2c31292c 302c3332 3b3b0070  y:(0,1),0,32;;.p
 1020 74687265 61645f6b 65795f74 3a742831  thread_key_t:t(1
 1030 372c3132 293d2830 2c342900 70746872  7,12)=(0,4).pthr
 1040 6561645f 6d757465 785f743a 74283137  ead_mutex_t:t(17
 1050 2c313329 3d283137 2c313429 3d733234  ,13)=(17,14)=s24
 1060 5f5f6d5f 72657365 72766564 3a28302c  __m_reserved:(0,
 1070 31292c30 2c33323b 5c005f5f 6d5f636f  1),0,32;\.__m_co
 1080 756e743a 28302c31 292c3332 2c33323b  unt:(0,1),32,32;
 1090 5f5f6d5f 6f776e65 723a2831 372c3229  __m_owner:(17,2)
 10a0 2c36342c 33323b5c 005f5f6d 5f6b696e  ,64,32;\.__m_kin
 10b0 643a2830 2c31292c 39362c33 323b5f5f  d:(0,1),96,32;__
 10c0 6d5f6c6f 636b3a28 31372c31 292c3132  m_lock:(17,1),12
 10d0 382c3634 3b3b0070 74687265 61645f6d  8,64;;.pthread_m
 10e0 75746578 61747472 5f743a74 2831372c  utexattr_t:t(17,
 10f0 3135293d 2831372c 3136293d 73345f5f  15)=(17,16)=s4__
 1100 6d757465 786b696e 643a2830 2c31292c  mutexkind:(0,1),
 1110 302c3332 3b3b0070 74687265 61645f6f  0,32;;.pthread_o
 1120 6e63655f 743a7428 31372c31 37293d28  nce_t:t(17,17)=(
 1130 302c3129 005f7074 68726561 645f7277  0,1)._pthread_rw
 1140 6c6f636b 5f743a54 2831372c 3138293d  lock_t:T(17,18)=
 1150 7333325f 5f72775f 6c6f636b 3a283137  s32__rw_lock:(17
 1160 2c31292c 302c3634 3b5f5f72 775f7265  ,1),0,64;__rw_re
 1170 61646572 733a2830 2c31292c 36342c33  aders:(0,1),64,3
 1180 323b5c00 5f5f7277 5f777269 7465723a  2;\.__rw_writer:
 1190 2831372c 32292c39 362c3332 3b5f5f72  (17,2),96,32;__r
 11a0 775f7265 61645f77 61697469 6e673a28  w_read_waiting:(
 11b0 31372c32 292c3132 382c3332 3b5c005f  17,2),128,32;\._
 11c0 5f72775f 77726974 655f7761 6974696e  _rw_write_waitin
 11d0 673a2831 372c3229 2c313630 2c33323b  g:(17,2),160,32;
 11e0 5f5f7277 5f6b696e 643a2830 2c31292c  __rw_kind:(0,1),
 11f0 3139322c 33323b5c 005f5f72 775f7073  192,32;\.__rw_ps
 1200 68617265 643a2830 2c31292c 3232342c  hared:(0,1),224,
 1210 33323b3b 00707468 72656164 5f72776c  32;;.pthread_rwl
 1220 6f636b5f 743a7428 31372c31 39293d28  ock_t:t(17,19)=(
 1230 31372c31 38290070 74687265 61645f72  17,18).pthread_r
 1240 776c6f63 6b617474 725f743a 74283137  wlockattr_t:t(17
 1250 2c323029 3d283137 2c323129 3d73385f  ,20)=(17,21)=s8_
 1260 5f6c6f63 6b6b696e 643a2830 2c31292c  _lockkind:(0,1),
 1270 302c3332 3b5c005f 5f707368 61726564  0,32;\.__pshared
 1280 3a28302c 31292c33 322c3332 3b3b0070  :(0,1),32,32;;.p
 1290 74687265 61645f74 3a742831 372c3232  thread_t:t(17,22
 12a0 293d2830 2c352900 77636861 725f743a  )=(0,5).wchar_t:
 12b0 74283139 2c31293d 28302c33 29007769  t(19,1)=(0,3).wi
 12c0 6e745f74 3a742831 392c3229 3d28302c  nt_t:t(19,2)=(0,
 12d0 3429005f 475f696e 7431365f 743a7428  4)._G_int16_t:t(
 12e0 31342c31 293d2830 2c382900 5f475f69  14,1)=(0,8)._G_i
 12f0 6e743332 5f743a74 2831342c 32293d28  nt32_t:t(14,2)=(
 1300 302c3129 005f475f 75696e74 31365f74  0,1)._G_uint16_t
 1310 3a742831 342c3329 3d28302c 3929005f  :t(14,3)=(0,9)._
 1320 475f7569 6e743332 5f743a74 2831342c  G_uint32_t:t(14,
 1330 34293d28 302c3429 005f494f 5f737464  4)=(0,4)._IO_std
 1340 696e5f75 7365643a 4728302c 312900    in_used:G(0,1). 
Contents of section .comment:
 0000 00474343 3a202847 4e552920 65676373  .GCC: (GNU) egcs
 0010 2d322e39 312e3636 20313939 39303331  -2.91.66 1999031
 0020 342f4c69 6e757820 28656763 732d312e  4/Linux (egcs-1.
 0030 312e3220 72656c65 61736529 00004743  1.2 release)..GC
 0040 433a2028 474e5529 20656763 732d322e  C: (GNU) egcs-2.
 0050 39312e36 36203139 39393033 31342f4c  91.66 19990314/L
 0060 696e7578 20286567 63732d31 2e312e32  inux (egcs-1.1.2
 0070 2072656c 65617365 29000047 43433a20   release)..GCC: 
 0080 28474e55 2920322e 39352e33 20323030  (GNU) 2.95.3 200
 0090 31303331 35202872 656c6561 73652900  10315 (release).
 00a0 00474343 3a202847 4e552920 322e3935  .GCC: (GNU) 2.95
 00b0 2e332032 30303130 33313520 2872656c  .3 20010315 (rel
 00c0 65617365 29000047 43433a20 28474e55  ease)..GCC: (GNU
 00d0 2920322e 39352e33 20323030 31303331  ) 2.95.3 2001031
 00e0 35202872 656c6561 73652900 00474343  5 (release)..GCC
 00f0 3a202847 4e552920 322e3935 2e332032  : (GNU) 2.95.3 2
 0100 30303130 33313520 2872656c 65617365  0010315 (release
 0110 29000047 43433a20 28474e55 2920322e  )..GCC: (GNU) 2.
 0120 39352e33 20323030 31303331 35202872  95.3 20010315 (r
 0130 656c6561 73652900 00474343 3a202847  elease)..GCC: (G
 0140 4e552920 65676373 2d322e39 312e3636  NU) egcs-2.91.66
 0150 20313939 39303331 342f4c69 6e757820   19990314/Linux 
 0160 28656763 732d312e 312e3220 72656c65  (egcs-1.1.2 rele
 0170 61736529 00                          ase).           
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 04000000  ................
 0010 b0890408 6d010000 00000000 00000000  ....m...........
Contents of section .debug_pubnames:
 0000 22000000 02000000 0000630b 0000cc04  ".........c.....
 0010 00006d61 696e004d 0b000069 6e66696c  ..main.M...infil
 0020 65000000 0000                        e.....          
Contents of section .debug_info:
 0000 5f0b0000 02000000 00000401 626f6d62  _...........bomb
 0010 2e63002f 75737230 2f64726f 682f3231  .c./usr0/droh/21
 0020 332f7072 69766174 652f4c32 2f737263  3/private/L2/src
 0030 00474e55 20432032 2e39352e 33203230  .GNU C 2.95.3 20
 0040 30313033 31352028 72656c65 61736529  010315 (release)
 0050 0001b089 04081d8b 04080000 0000028f  ................
 0060 00000001 76707269 6e746600 0122018f  ....vprintf.."..
 0070 00000003 035f5f66 6d740001 21960000  .....__fmt..!...
 0080 00035f5f 61726700 0121a900 00000004  ..__arg..!......
 0090 696e7400 04050504 9c000000 06a10000  int.............
 00a0 00046368 61720001 06070408 01676574  ..char.......get
 00b0 63686172 00012901 8f000000 0302e600  char..).........
 00c0 00000167 6574635f 756e6c6f 636b6564  ...getc_unlocked
 00d0 00013201 8f000000 03035f5f 66700001  ..2.......__fp..
 00e0 31e50200 000009e5 0200005f 494f5f46  1.........._IO_F
 00f0 494c4500 9402300a 5f666c61 67730003  ILE...0._flags..
 0100 be8f0000 00022300 0a5f494f 5f726561  ......#.._IO_rea
 0110 645f7074 720003c3 eb020000 0223040a  d_ptr........#..
 0120 5f494f5f 72656164 5f656e64 0003c4eb  _IO_read_end....
 0130 02000002 23080a5f 494f5f72 6561645f  ....#.._IO_read_
 0140 62617365 0003c5eb 02000002 230c0a5f  base........#.._
 0150 494f5f77 72697465 5f626173 650003c6  IO_write_base...
 0160 eb020000 0223100a 5f494f5f 77726974  .....#.._IO_writ
 0170 655f7074 720003c7 eb020000 0223140a  e_ptr........#..
 0180 5f494f5f 77726974 655f656e 640003c8  _IO_write_end...
 0190 eb020000 0223180a 5f494f5f 6275665f  .....#.._IO_buf_
 01a0 62617365 0003c9eb 02000002 231c0a5f  base........#.._
 01b0 494f5f62 75665f65 6e640003 caeb0200  IO_buf_end......
 01c0 00022320 0a5f494f 5f736176 655f6261  ..# ._IO_save_ba
 01d0 73650003 cceb0200 00022324 0a5f494f  se........#$._IO
 01e0 5f626163 6b75705f 62617365 0003cdeb  _backup_base....
 01f0 02000002 23280a5f 494f5f73 6176655f  ....#(._IO_save_
 0200 656e6400 03ceeb02 00000223 2c0a5f6d  end........#,._m
 0210 61726b65 72730003 d0340300 00022330  arkers...4....#0
 0220 0a5f6368 61696e00 03d23a03 00000223  ._chain...:....#
 0230 340a5f66 696c656e 6f0003d4 8f000000  4._fileno.......
 0240 0223380a 5f626c6b 73697a65 0003d58f  .#8._blksize....
 0250 00000002 233c0a5f 6f6c645f 6f666673  ....#<._old_offs
 0260 65740003 d6400300 00022340 0a5f6375  et...@....#@._cu
 0270 725f636f 6c756d6e 0003da4b 03000002  r_column...K....
 0280 23440a5f 76746162 6c655f6f 66667365  #D._vtable_offse
 0290 740003db 61030000 0223460a 5f73686f  t...a....#F._sho
 02a0 72746275 660003dc 70030000 0223470a  rtbuf...p....#G.
 02b0 5f6c6f63 6b0003e0 7c030000 0223480a  _lock...|....#H.
 02c0 5f6f6666 73657400 03e97e03 00000223  _offset...~....#
 02d0 4c0a5f75 6e757365 64320003 eb8b0300  L._unused2......
 02e0 00022354 000504e6 00000005 04a10000  ..#T............
 02f0 00093403 00005f49 4f5f6d61 726b6572  ..4..._IO_marker
 0300 000c03aa 0a5f6e65 78740003 ab340300  ....._next...4..
 0310 00022300 0a5f7362 75660003 ac3a0300  ..#.._sbuf...:..
 0320 00022304 0a5f706f 730003b0 8f000000  ..#.._pos.......
 0330 02230800 0504f102 00000504 e6000000  .#..............
 0340 045f5f6f 66665f74 00040504 73686f72  .__off_t....shor
 0350 7420756e 7369676e 65642069 6e740002  t unsigned int..
 0360 07047369 676e6564 20636861 72000106  ..signed char...
 0370 0b7c0300 00a10000 000c0000 0704045f  .|............._
 0380 5f6f6666 36345f74 0008050b 97030000  _off64_t........
 0390 8f000000 0c0f0008 01676574 63686172  .........getchar
 03a0 5f756e6c 6f636b65 64000139 018f0000  _unlocked..9....
 03b0 000302d4 03000001 70757463 68617200  ........putchar.
 03c0 0142018f 00000003 035f5f63 0001418f  .B.......__c..A.
 03d0 00000000 020d0400 00016670 7574635f  ..........fputc_
 03e0 756e6c6f 636b6564 00014b01 8f000000  unlocked..K.....
 03f0 03035f5f 6300014a 8f000000 035f5f73  ..__c..J.....__s
 0400 74726561 6d00014a e5020000 00024504  tream..J......E.
 0410 00000170 7574635f 756e6c6f 636b6564  ...putc_unlocked
 0420 00015501 8f000000 03035f5f 63000154  ..U.......__c..T
 0430 8f000000 035f5f73 74726561 6d000154  .....__stream..T
 0440 e5020000 00027004 00000170 75746368  ......p....putch
 0450 61725f75 6e6c6f63 6b656400 015c018f  ar_unlocked..\..
 0460 00000003 035f5f63 00015b8f 00000000  .....__c..[.....
 0470 029d0400 00016665 6f665f75 6e6c6f63  ......feof_unloc
 0480 6b656400 0170018f 00000003 035f5f73  ked..p.......__s
 0490 74726561 6d00016f e5020000 0002cc04  tream..o........
 04a0 00000166 6572726f 725f756e 6c6f636b  ...ferror_unlock
 04b0 65640001 77018f00 00000303 5f5f7374  ed..w.......__st
 04c0 7265616d 000176e5 02000000 0d140500  ream..v.........
 04d0 00016d61 696e0004 24018f00 0000b089  ..main..$.......
 04e0 04081d8b 04080155 0e617267 63000423  .......U.argc..#
 04f0 8f000000 01500e61 72677600 04231405  .....P.argv..#..
 0500 00000153 0f696e70 75740004 25eb0200  ...S.input..%...
 0510 00015000 0504eb02 00001073 697a655f  ..P........size_
 0520 740005aa 28050000 04756e73 69676e65  t...(....unsigne
 0530 6420696e 74000407 105f5f67 6e75635f  d int....__gnuc_
 0540 76615f6c 69737400 06494e05 00000704  va_list..IN.....
 0550 105f5f75 5f636861 72000720 60050000  .__u_char.. `...
 0560 04756e73 69676e65 64206368 61720001  .unsigned char..
 0570 08105f5f 755f7368 6f727400 07214b03  ..__u_short..!K.
 0580 0000105f 5f755f69 6e740007 22280500  ...__u_int.."(..
 0590 00105f5f 755f6c6f 6e670007 23a10500  ..__u_long..#...
 05a0 00046c6f 6e672075 6e736967 6e656420  ..long unsigned 
 05b0 696e7400 0407105f 5f755f71 7561645f  int....__u_quad_
 05c0 74000725 c8050000 046c6f6e 67206c6f  t..%.....long lo
 05d0 6e672075 6e736967 6e656420 696e7400  ng unsigned int.
 05e0 0807105f 5f717561 645f7400 0726f205  ...__quad_t..&..
 05f0 0000046c 6f6e6720 6c6f6e67 20696e74  ...long long int
 0600 00080510 5f5f696e 74385f74 00073161  ....__int8_t..1a
 0610 03000010 5f5f7569 6e74385f 74000732  ....__uint8_t..2
 0620 60050000 105f5f69 6e743136 5f740007  `....__int16_t..
 0630 33350600 00047368 6f727420 696e7400  35....short int.
 0640 0205105f 5f75696e 7431365f 74000734  ...__uint16_t..4
 0650 4b030000 105f5f69 6e743332 5f740007  K....__int32_t..
 0660 358f0000 00105f5f 75696e74 33325f74  5.....__uint32_t
 0670 00073628 05000010 5f5f696e 7436345f  ..6(....__int64_
 0680 74000738 f2050000 105f5f75 696e7436  t..8.....__uint6
 0690 345f7400 0739c805 0000105f 5f716164  4_t..9.....__qad
 06a0 64725f74 00073bab 06000005 04e20500  dr_t..;.........
 06b0 00105f5f 6465765f 7400073d b6050000  ..__dev_t..=....
 06c0 105f5f75 69645f74 00073e82 05000010  .__uid_t..>.....
 06d0 5f5f6769 645f7400 073f8205 0000105f  __gid_t..?....._
 06e0 5f696e6f 5f740007 40910500 00105f5f  _ino_t..@.....__
 06f0 6d6f6465 5f740007 41820500 00105f5f  mode_t..A.....__
 0700 6e6c696e 6b5f7400 07428205 0000105f  nlink_t..B....._
 0710 5f6f6666 5f740007 431d0700 00046c6f  _off_t..C.....lo
 0720 6e672069 6e740004 05105f5f 6c6f6666  ng int....__loff
 0730 5f740007 44e20500 00105f5f 7069645f  _t..D.....__pid_
 0740 74000745 8f000000 105f5f73 73697a65  t..E.....__ssize
 0750 5f740007 468f0000 00105f5f 726c696d  _t..F.....__rlim
 0760 5f740007 471d0700 00105f5f 726c696d  _t..G.....__rlim
 0770 36345f74 000748e2 05000010 5f5f6964  64_t..H.....__id
 0780 5f740007 49820500 0011a207 00000807  _t..I...........
 0790 4e0a5f5f 76616c00 074da207 00000223  N.__val..M.....#
 07a0 00000bae 0700008f 0000000c 0100105f  ..............._
 07b0 5f667369 645f7400 074e8907 0000105f  _fsid_t..N....._
 07c0 5f646164 64725f74 0007518f 00000010  _daddr_t..Q.....
 07d0 5f5f6361 6464725f 74000752 eb020000  __caddr_t..R....
 07e0 105f5f74 696d655f 74000753 1d070000  .__time_t..S....
 07f0 105f5f73 77626c6b 5f740007 541d0700  .__swblk_t..T...
 0800 00105f5f 636c6f63 6b5f7400 07561d07  ..__clock_t..V..
 0810 0000105f 5f66645f 6d61736b 000759a1  ...__fd_mask..Y.
 0820 05000011 41080000 80076f0a 5f5f6664  ....A.....o.__fd
 0830 735f6269 74730007 6c410800 00022300  s_bits..lA....#.
 0840 000b4d08 00001208 00000c1f 00105f5f  ..M...........__
 0850 66645f73 65740007 6f230800 00105f5f  fd_set..o#....__
 0860 6b65795f 74000772 8f000000 105f5f69  key_t..r.....__i
 0870 70635f70 69645f74 0007754b 03000010  pc_pid_t..uK....
 0880 5f5f626c 6b636e74 5f740007 7b1d0700  __blkcnt_t..{...
 0890 00105f5f 626c6b63 6e743634 5f740007  ..__blkcnt64_t..
 08a0 7ce20500 00105f5f 6673626c 6b636e74  |.....__fsblkcnt
 08b0 5f740007 7f910500 00105f5f 6673626c  _t........__fsbl
 08c0 6b636e74 36345f74 000780b6 05000010  kcnt64_t........
 08d0 5f5f6673 66696c63 6e745f74 00078391  __fsfilcnt_t....
 08e0 05000010 5f5f6673 66696c63 6e743634  ....__fsfilcnt64
 08f0 5f740007 84b60500 00105f5f 696e6f36  _t........__ino6
 0900 345f7400 07879105 0000105f 5f6f6666  4_t........__off
 0910 36345f74 00078a29 07000010 5f5f745f  64_t...)....__t_
 0920 7363616c 61725f74 00078d1d 07000010  scalar_t........
 0930 5f5f745f 75736361 6c61725f 7400078e  __t_uscalar_t...
 0940 a1050000 105f5f69 6e747074 725f7400  .....__intptr_t.
 0950 07918f00 00001046 494c4500 0230e600  .......FILE..0..
 0960 00001077 63686172 5f740005 ff1d0700  ...wchar_t......
 0970 00127769 6e745f74 00051801 28050000  ..wint_t....(...
 0980 105f475f 696e7431 365f7400 08233506  ._G_int16_t..#5.
 0990 0000105f 475f696e 7433325f 74000824  ..._G_int32_t..$
 09a0 8f000000 105f475f 75696e74 31365f74  ....._G_uint16_t
 09b0 0008254b 03000010 5f475f75 696e7433  ..%K...._G_uint3
 09c0 325f7400 08262805 0000135f 494f5f6a  2_t..&(...._IO_j
 09d0 756d705f 74000114 5f494f5f 6c6f636b  ump_t..._IO_lock
